station_no,date,delta
6335060,1996/8/20,-10.119072
6335060,1996/8/21,-6.5932517
6335060,1996/8/22,-2.3323917
6335060,1996/12/4,37.465366
6335060,1996/12/5,29.566446
6335060,1996/12/6,16.743835
6335060,1997/3/20,9.555906
6335060,1997/3/21,11.55995
6335060,1997/3/22,9.494521
6335060,1997/7/4,-6.2101865
6335060,1997/7/5,-3.938534
6335060,1997/7/6,-1.3223736
6335060,1997/10/18,-2.6608214
6335060,1997/10/19,-2.6467595
6335060,1997/10/20,-1.870832
6335060,1998/2/1,-8.084909
6335060,1998/2/2,-4.7120814
6335060,1998/2/3,-1.0658772
6335060,1998/5/18,-2.4915283
6335060,1998/5/19,-1.4659126
6335060,1998/5/20,-0.3707184
6335060,1998/9/1,-7.61181
6335060,1998/9/2,-4.420208
6335060,1998/9/3,-0.9849013
6335060,1998/12/16,29.076921
6335060,1998/12/17,20.52169
6335060,1998/12/18,10.216029
6335060,1999/4/1,-30.317509
6335060,1999/4/2,-25.462732
6335060,1999/4/3,-15.695491
6335060,1999/7/16,-2.1100936
6335060,1999/7/17,-2.6109343
6335060,1999/7/18,-2.0493312
6335060,1999/10/30,-7.444047
6335060,1999/10/31,-4.3966436
6335060,1999/11/1,-1.0783367
6335060,2000/2/13,34.32355
6335060,2000/2/14,26.39664
6335060,2000/2/15,14.568028
6335060,2000/5/29,-3.4258754
6335060,2000/5/30,-0.10691569
6335060,2000/5/31,2.1896389
6335060,2000/9/12,-11.78394
6335060,2000/9/13,-8.237029
6335060,2000/9/14,-3.5240772
6335060,2000/12/27,-6.035095
6335060,2000/12/28,-3.0019162
6335060,2000/12/29,-0.079775386
6335060,2001/4/12,-3.8389597
6335060,2001/4/13,-7.483507
6335060,2001/4/14,-7.124156
6335060,2001/7/27,-13.865045
6335060,2001/7/28,-10.344269
6335060,2001/7/29,-5.100393
6335060,2001/11/10,35.16821
6335060,2001/11/11,27.216206
6335060,2001/11/12,15.114195
6335060,2002/2/24,15.753693
6335060,2002/2/25,8.282331
6335060,2002/2/26,2.18649
6335060,2002/6/10,1.8687268
6335060,2002/6/11,-1.4926703
6335060,2002/6/12,-2.625108
6335060,2002/9/24,4.680234
6335060,2002/9/25,1.485253
6335060,2002/9/26,-0.40089822
6335060,2003/1/8,-36.534912
6335060,2003/1/9,-31.001976
6335060,2003/1/10,-19.474854
6335060,2003/4/24,-0.027325347
6335060,2003/4/25,-0.01203192
6335060,2003/4/26,-0.046061933
6335060,2003/8/8,-5.2254386
6335060,2003/8/9,-2.935568
6335060,2003/8/10,-0.5769102
6335060,2003/11/22,-6.294535
6335060,2003/11/23,-3.2623336
6335060,2003/11/24,-0.2668207
6335060,2004/3/7,-0.104592495
6335060,2004/3/8,0.731666
6335060,2004/3/9,1.1203092
6335060,2004/6/21,-7.654196
6335060,2004/6/22,-4.349346
6335060,2004/6/23,-0.853346
6335060,2004/10/5,-9.081828
6335060,2004/10/6,-5.778612
6335060,2004/10/7,-1.8897661
6335060,2005/1/19,10.227508
6335060,2005/1/20,12.906729
6335060,2005/1/21,10.779196
6335060,2005/5/5,1.1561259
6335060,2005/5/6,4.89898
6335060,2005/5/7,5.946853
6335060,2005/8/19,-4.07059
6335060,2005/8/20,-4.795513
6335060,2005/8/21,-3.7053661
6335060,2005/12/3,-1.012831
6335060,2005/12/4,-0.9791666
6335060,2005/12/5,-0.71001524
6335060,2006/3/19,-26.03453
6335060,2006/3/20,-21.577879
6335060,2006/3/21,-12.988193
6335060,2006/7/3,-7.589688
6335060,2006/7/4,-4.398204
6335060,2006/7/5,-0.9690548
6335060,2006/10/17,-11.475562
6335060,2006/10/18,-7.902184
6335060,2006/10/19,-3.261437
6335060,2007/1/31,-6.709144
6335060,2007/2/1,-3.5209053
6335060,2007/2/2,-0.3377355
6335060,2007/5/17,13.4634
6335060,2007/5/18,11.626416
6335060,2007/5/19,7.3514824
6335060,2007/8/31,-12.270871
6335060,2007/9/1,-8.6801815
6335060,2007/9/2,-3.8236363
6335060,2007/12/15,-30.756681
6335060,2007/12/16,-25.866615
6335060,2007/12/17,-15.978601
6335060,2008/3/30,-13.9665785
6335060,2008/3/31,-10.483803
6335060,2008/4/1,-5.231706
6335060,2008/7/14,-5.00542
6335060,2008/7/15,-3.1400628
6335060,2008/7/16,-1.0245677
6335060,2008/10/28,7.3860817
6335060,2008/10/29,10.582002
6335060,2008/10/30,9.501126
6335060,2009/2/11,34.97428
6335060,2009/2/12,27.647232
6335060,2009/2/13,15.774335
6335060,2009/5/28,-8.314268
6335060,2009/5/29,-5.1527543
6335060,2009/5/30,-1.5404524
6335060,2009/9/11,-6.5928154
6335060,2009/9/12,-3.280723
6335060,2009/9/13,-0.07478679
6335060,2009/12/26,28.021948
6335060,2009/12/27,19.957214
6335060,2009/12/28,10.091233
6335060,2010/4/11,-12.150543
6335060,2010/4/12,-8.653234
6335060,2010/4/13,-3.8628821
6335060,2010/7/26,28.4934
6335060,2010/7/27,21.528536
6335060,2010/7/28,11.768062
6335060,2010/11/9,23.644377
6335060,2010/11/10,17.604624
6335060,2010/11/11,9.529254
6335060,2011/2/23,-10.577619
6335060,2011/2/24,-7.185368
6335060,2011/2/25,-2.8547633
6335060,2011/6/9,6.0668206
6335060,2011/6/10,3.169099
6335060,2011/6/11,0.94478726
6335060,2011/9/23,-1.942111
6335060,2011/9/24,-2.5243726
6335060,2011/9/25,-2.0265653
6335060,2012/1/7,21.572775
6335060,2012/1/8,13.233661
6335060,2012/1/9,5.2455025
6335060,2012/4/22,6.4173245
6335060,2012/4/23,9.753089
6335060,2012/4/24,9.020944
6335060,2012/8/6,14.477441
6335060,2012/8/7,16.07673
6335060,2012/8/8,12.33545
6335060,2012/11/20,-15.617096
6335060,2012/11/21,-11.905506
6335060,2012/11/22,-6.1411138
